timestamp,elapsed_ms,BMS_TX_STATE_10.IMD_Res_Neg_kohm,BMS_TX_STATE_10.IMD_Res_Pos_kohm,BMS_TX_STATE_5.Volt_1_x10_V,BMS_TX_STATE_5.Volt_2_x10_V,BMS_TX_STATE_6.Cell_Max_V,BMS_TX_STATE_6.Cell_Min_V,BMS_TX_STATE_7.Cell_Temp_Avg_degC,BMS_TX_STATE_7.Cell_Temp_Max_degC,BMS_TX_STATE_7.Cell_Temp_Min_degC,BMS_TX_STATE_7.Temp_1_degC,BMS_TX_STATE_7.Temp_2_degC,BMS_TX_STATE_7.Temp_3_degC,BMS_TX_STATE_7.Temp_4_degC,M160_Temperature_Set_1.INV_Module_A_Temp,M160_Temperature_Set_1.INV_Module_B_Temp,M160_Temperature_Set_1.INV_Module_C_Temp,M162_Temperature_Set_3.INV_Hot_Spot_Temp,M162_Temperature_Set_3.INV_Motor_Temp,M166_Current_Info.INV_DC_Bus_Current,M167_Voltage_Info.INV_DC_Bus_Voltage,M170_Internal_States.INV_Inverter_State,M170_Internal_States.INV_VSM_State,M172_Torque_And_Timer_Info.INV_Commanded_Torque,M172_Torque_And_Timer_Info.INV_Torque_Feedback
2025-03-03T22:00:45.706779,432,79.94055795451295,21.824618949701335,57.483920266330536,55.30542319553484,61.56277868652674,40.19443850051372,82.9078537009348,80.56277470550361,40.00080426992928,21.217116882336274,44.350103991238676,62.38821669265728,27.994798904824425,81.25757803969594,86.73094626395037,62.70062044693485,26.19984015772905,34.53355517532278,78.33086267864655,38.33370745803874,72.09305164945062,53.19147295909491,79.20284189468536,12.5805963063925
2025-03-03T22:00:46.216354,942,20.561215976770598,95.12423170605501,43.61247699275223,83.89720576306661,58.36739113875178,96.81859145815778,88.13619121740018,9.260212622275887,26.900217818512207,39.481340736952575,64.22282576847586,6.131248918967591,74.47303641388949,47.259670797497876,24.47780348732308,31.609300116425754,1.8297608911066021,96.1505625322133,69.90645287175117,72.33074964935713,49.49954375550064,16.99152348824493,35.46585793074005,48.1046079640906
2025-03-03T22:00:46.724938,1450,54.40404908956289,98.49844353169989,56.28135932614774,39.28657458306334,67.66272867805384,75.18886989317605,48.357864652870795,69.6973298766306,4.471232456671292,61.528206605023726,15.788780634738552,59.09981004087569,6.387822339409633,87.40076902040047,39.921098224547166,91.8249128211456,66.1112273081503,54.181055034905704,42.944154474857946,94.99710790897396,0.2832824196721817,89.31079724687086,97.94099576158935,13.518987193740584
2025-03-03T22:00:47.234705,1960,99.24672518801209,31.583332290290755,64.9409047770786,22.96728311903116,62.42729497878193,5.714355027562357,5.195316844073705,83.8216706750348,7.9976234597672775,95.54557340658411,38.14651873769025,32.837335574350526,90.11632192661672,12.835578721496177,31.023275339961685,30.701815288338686,26.636354103983027,87.80214075263055,9.5699605762953,13.355020107291516,19.66491490059308,61.275573790953445,94.32855355499873,37.77588444965284
2025-03-03T22:00:47.744488,2470,24.746297807791905,78.31296549697691,62.305601361905914,89.61037347848068,42.687369450135236,86.15238292222692,73.51468434213048,72.64410779917503,75.51724317227176,88.87664689032214,75.78515131322112,71.38685390660822,50.494542167942,2.695108120988421,52.87375981651413,59.75165601648277,24.746919420245295,61.09813669196009,58.536040723979,36.572126150902726,57.96036789096913,51.354613673916795,66.74155793432186,90.47821982481831
2025-03-03T22:00:48.254875,2980,50.197060990966676,19.350561358753325,18.76506257331272,15.962172377886308,59.23761757538827,31.21900013154013,49.594844963242224,1.8697783884272567,63.6405422684213,26.12359727542343,0.2059178500975034,87.7765041850926,42.135982666239734,49.81106605674114,30.755903281634957,33.19051964363165,11.743391247983814,98.50351988357029,30.458962394431865,36.942998198045764,93.96644635061985,45.38368042167582,18.882152727491995,19.642926322455324
2025-03-03T22:00:48.765786,3491,32.61063246505864,60.363713960056344,56.81372208936734,72.6498094093834,60.952273531109356,6.550344480448644,47.76016550459444,96.16164865806269,5.683156800141398,33.33142674472669,5.741418584843827,26.26173129240761,99.59385815690092,44.23657999155791,61.61755653983381,26.37369177057097,18.33958005191586,26.991839366664838,41.047596909852466,59.05411870823363,0.5466809748922774,63.393631419961494,5.44140800886368,88.36831918720208
2025-03-03T22:00:49.275209,4000,11.008588421527888,7.00448984572134,87.70507434407608,45.67105286611665,99.30402704423841,81.44441734308309,22.476169157750647,70.63435588228606,37.801986796113304,72.74043966598877,20.861792103359946,35.5354960951616,34.41309219392108,92.6110188581708,34.32610055786416,71.93735576556819,28.389568961767107,45.0326071041081,6.477559506440079,68.00658790818528,83.2556763747539,38.073867222916405,43.39119901442835,32.60360538684225
2025-03-03T22:00:49.783078,4508,8.138449663215608,72.32117179831299,51.6384822650351,60.87444013178671,80.3696484367478,72.92400493172252,98.10598664815643,81.56416708560079,9.792495229263832,57.152836594593516,19.135794734477017,76.99995313475104,24.836830693221103,89.1743790095168,32.64336075888028,82.32041790761832,18.837058072347556,60.90747622561439,22.343639840655882,55.19954947938572,30.799950410948195,46.689493321243134,4.135154758983594,60.39595037078266
2025-03-03T22:00:50.292303,5018,77.3578112278377,37.21718107716061,64.94539931253314,80.0081529225984,9.880546518034805,75.22271726788102,65.31565529190341,69.02956016917219,74.36525568318923,31.580375706345198,0.5569378190950158,32.29072893835097,36.22402347814747,27.871134674709243,89.31333900454315,75.95427148670035,16.93349038251807,55.40159383640647,96.85149716335486,28.976411472519093,97.1367964634622,64.71007987050169,14.143777850423456,82.46529341059413
